date,year,month,day,population,tot_case,Dose1_Complete,Series_Complete
2021-08-24,2021,8,24,334735155,37134622,200026166,169844214
2021-08-25,2021,8,25,334735155,37310748,200479155,170244122
2021-08-26,2021,8,26,334735155,37495886,200933292,170636755
2021-08-27,2021,8,27,334735155,37677128,201439618,171107825
2021-08-28,2021,8,28,334735155,37828846,201950569,171557404
2021-08-29,2021,8,29,334735155,37946154,202383924,171969000
2021-08-30,2021,8,30,334735155,38077910,202685111,172277662
2021-08-31,2021,8,31,334735155,38253407,202963689,172563463
2021-09-01,2021,9,1,334735155,38450651,203458649,173036923
2021-09-02,2021,9,2,334735155,38630935,203834376,173406046
2021-09-03,2021,9,3,334735155,38813316,204374728,173963347
2021-09-04,2021,9,4,334735155,38956617,204808649,174384633
2021-09-05,2021,9,5,334735155,39080945,205078919,174650491
2021-09-06,2021,9,6,334735155,39189561,205257800,174834778
2021-09-07,2021,9,7,334735155,39306012,205478253,175068682
2021-09-08,2021,9,8,334735155,39474943,205901576,175506339
2021-09-09,2021,9,9,334735155,39657566,206176452,175829813
2021-09-10,2021,9,10,334735155,39827852,206563008,176287310
2021-09-11,2021,9,11,334735155,39981906,206948692,176710152
2021-09-12,2021,9,12,334735155,40096812,207276918,177068598
2021-09-13,2021,9,13,334735155,40207556,207535030,177355023
2021-09-14,2021,9,14,334735155,40368492,207811667,177658468
2021-09-15,2021,9,15,334735155,40530226,208180702,178057971
2021-09-16,2021,9,16,334735155,40695963,208509115,178441207
2021-09-17,2021,9,17,334735155,40852516,208898512,178921301
2021-09-18,2021,9,18,334735155,40976679,209281573,179378211
2021-09-19,2021,9,19,334735155,41072730,209561013,179719986
2021-09-20,2021,9,20,334735155,41163263,209815846,180062103
2021-09-21,2021,9,21,334735155,41297047,210032947,180343847
2021-09-22,2021,9,22,334735155,41428342,210316463,180712224
2021-09-23,2021,9,23,334735155,41564207,210328906,180904863
2021-09-24,2021,9,24,334735155,41696263,210619423,181269073
2021-09-25,2021,9,25,334735155,41793566,210927602,181657359
2021-09-26,2021,9,26,334735155,41869816,211200881,181968685
2021-09-27,2021,9,27,334735155,41970025,211397529,182182992
2021-09-28,2021,9,28,334735155,42085563,211488830,182355784
2021-09-29,2021,9,29,334735155,42201501,211768959,182617341
2021-09-30,2021,9,30,334735155,42323170,212046494,182875572
2021-10-01,2021,10,1,334735155,42443525,212303231,183120107
2021-10-02,2021,10,2,334735155,42526247,212574737,183410450
2021-10-03,2021,10,3,334735155,42593390,212935914,183758632
2021-10-04,2021,10,4,334735155,42677968,213203471,184053534
2021-10-05,2021,10,5,334735155,42780304,213437021,184324279
2021-10-06,2021,10,6,334735155,42895719,213713159,184649979
2021-10-07,2021,10,7,334735155,43007573,213964250,184879886
2021-10-08,2021,10,8,334735155,43114578,214265314,185176812
2021-10-09,2021,10,9,334735155,43185610,214579369,185473026
2021-10-10,2021,10,10,334735155,43244586,214794287,185680898
2021-10-11,2021,10,11,334735155,43317766,214941811,185818201
2021-10-12,2021,10,12,334735155,43406706,215090663,185970754
2021-10-13,2021,10,13,334735155,43502151,215313118,186192720
2021-10-14,2021,10,14,334735155,43597005,215588599,186486718
2021-10-15,2021,10,15,334735155,43687681,215938198,186846669
2021-10-16,2021,10,16,334735155,43751736,216176721,187087073
2021-10-17,2021,10,17,334735155,43800333,216413028,187320174
2021-10-18,2021,10,18,334735155,43867717,216574289,187467243
2021-10-19,2021,10,19,334735155,43947164,216745704,187644722
2021-10-20,2021,10,20,334735155,44022631,216959468,187861714
2021-10-21,2021,10,21,334735155,44109259,217196408,188071744
2021-10-22,2021,10,22,334735155,44190999,217742282,188525399
2021-10-23,2021,10,23,334735155,44227927,217980566,188741017
2021-10-24,2021,10,24,334735155,44253582,218180704,188913124
2021-10-25,2021,10,25,334735155,44336628,218343730,189031035
2021-10-26,2021,10,26,334735155,44438064,218468106,189120676
2021-10-27,2021,10,27,334735155,44521124,218749973,189313975
2021-10-28,2021,10,28,334735155,44624581,219154921,189560921
2021-10-29,2021,10,29,334735155,44710630,218661113,190312193
2021-10-30,2021,10,30,334735155,44745665,219014806,190553738
2021-10-31,2021,10,31,334735155,44771079,219306383,190756638
2021-11-01,2021,11,1,334735155,44886689,219539293,190886132
2021-11-02,2021,11,2,334735155,44960655,219728691,191017329
2021-11-03,2021,11,3,334735155,45038516,220031274,191219276
2021-11-04,2021,11,4,334735155,45126456,220347329,191510553
2021-11-05,2021,11,5,334735155,45214854,220598026,191689392
2021-11-06,2021,11,6,334735155,45250833,220930725,191884636
2021-11-07,2021,11,7,334735155,45280660,221304198,192081401
2021-11-08,2021,11,8,334735155,45396071,221612329,192246285
2021-11-09,2021,11,9,334735155,45477763,221915189,192409647
2021-11-10,2021,11,10,334735155,45570141,222316106,192620379
2021-11-11,2021,11,11,334735155,45642794,222807400,192807486
2021-11-12,2021,11,12,334735155,45764068,223238292,192975250
2021-11-13,2021,11,13,334735155,45832985,223787067,193171057
2021-11-14,2021,11,14,334735155,45864822,224232329,193337232
2021-11-15,2021,11,15,334735155,45997133,224750685,193488430
2021-11-16,2021,11,16,334735155,46094100,225304810,193646368
2021-11-17,2021,11,17,334735155,46197606,225782720,193819360
2021-11-18,2021,11,18,334735155,46319726,226170228,193916554
2021-11-19,2021,11,19,334735155,46433442,226875600,194120619
2021-11-20,2021,11,20,334735155,46479261,227411819,194323616
2021-11-21,2021,11,21,334735155,46513823,227865164,194476722
2021-11-22,2021,11,22,334735155,46657614,228291263,194589330
2021-11-23,2021,11,23,334735155,46756910,228222100,194162341
2021-11-24,2021,11,24,334735155,46863608,228912329,194353721
2021-11-25,2021,11,25,334735155,46932592,228912329,194353721
2021-11-26,2021,11,26,334735155,47014273,228912329,194353721
2021-11-27,2021,11,27,334735155,47066119,228912329,194353721
2021-11-28,2021,11,28,334735155,47118603,228912329,194353721
2021-11-29,2021,11,29,334735155,47211251,230312344,194982232
2021-11-30,2021,11,30,334735155,47330301,230725298,195233428
2021-12-01,2021,12,1,334735155,47461081,231102222,195534549
2021-12-02,2021,12,2,334735155,47603076,231772753,196006735
2021-12-03,2021,12,3,334735155,47754734,232233821,196373568
2021-12-04,2021,12,4,334735155,47822110,232777082,196749605
2021-12-05,2021,12,5,334735155,47870996,233168014,197116099
2021-12-06,2021,12,6,334735155,48052141,233477630,197462791
2021-12-07,2021,12,7,334735155,48175811,233814206,197834545
2021-12-08,2021,12,8,334735155,48302297,234528258,198543411
2021-12-09,2021,12,9,334735155,48436806,234901280,198857290
2021-12-10,2021,12,10,334735155,48571088,235565630,199415578
2021-12-11,2021,12,11,334735155,48635008,236091293,199820225
2021-12-12,2021,12,12,334735155,48683927,236419568,200106869
2021-12-13,2021,12,13,334735155,48865604,236683897,200377031
2021-12-14,2021,12,14,334735155,48985866,236953984,200628128
2021-12-15,2021,12,15,334735155,49125470,237355790,200962523
2021-12-16,2021,12,16,334735155,49278316,237690828,201270070
2021-12-17,2021,12,17,334735155,49438991,238134775,201585509
2021-12-18,2021,12,18,334735155,49528230,238556187,201830457
2021-12-19,2021,12,19,334735155,49605953,238919385,202027794
2021-12-20,2021,12,20,334735155,49852707,239214182,202196074
2021-12-21,2021,12,21,334735155,50040023,238460015,202673858
2021-12-22,2021,12,22,334735155,50267063,238904959,202910974
2021-12-23,2021,12,23,334735155,50523112,238833298,202829227
2021-12-24,2021,12,24,334735155,50764197,239280741,203053190
2021-12-25,2021,12,25,334735155,50896578,239470991,203141453
2021-12-26,2021,12,26,334735155,51050838,239542313,203171860
2021-12-27,2021,12,27,334735155,51472970,239724000,203278517
2021-12-28,2021,12,28,334735155,51831783,240100018,203500194
2021-12-29,2021,12,29,334735155,52285522,240463453,203715132
2021-12-30,2021,12,30,334735155,52841268,240801287,203885364
2021-12-31,2021,12,31,334735155,53307534,241253617,204132229
2022-01-01,2022,1,1,334735155,53608223,241447328,204231096
2022-01-02,2022,1,2,334735155,53913525,241447328,204231096
2022-01-03,2022,1,3,334735155,54786193,241755310,204387472
2022-01-04,2022,1,4,334735155,55475153,242194024,204644878
2022-01-05,2022,1,5,334735155,56169587,242519891,204858336
2022-01-06,2022,1,6,334735155,56929730,242888886,205074172
2022-01-07,2022,1,7,334735155,57791837,243279095,205284614
2022-01-08,2022,1,8,334735155,58236278,243669060,205503586
2022-01-09,2022,1,9,334735155,58601280,244028021,205710462
2022-01-10,2022,1,10,334735155,59833001,244258504,205842215
2022-01-11,2022,1,11,334735155,60619722,244522207,205997887
2022-01-12,2022,1,12,334735155,61447545,244890892,206222962
2022-01-13,2022,1,13,334735155,62334955,245175535,206602379
2022-01-14,2022,1,14,334735155,63228666,245522078,206827087
2022-01-15,2022,1,15,334735155,63699597,245879997,207026958
2022-01-16,2022,1,16,334735155,64054752,246161912,207163377
2022-01-17,2022,1,17,334735155,65009433,246346984,207238119
2022-01-18,2022,1,18,334735155,65859609,246555971,207340263
2022-01-19,2022,1,19,334735155,66633428,248263633,208406703
2022-01-20,2022,1,20,334735155,67399323,248586645,208738394
2022-01-21,2022,1,21,334735155,68176205,248818757,208916443
2022-01-22,2022,1,22,334735155,68509969,249120769,209121633
2022-01-23,2022,1,23,334735155,68799992,249313958,209248869
2022-01-24,2022,1,24,334735155,69802869,249510516,209349828
2022-01-25,2022,1,25,334735155,70295322,249834045,209571237
2022-01-26,2022,1,26,334735155,70835985,250059647,209737624
2022-01-27,2022,1,27,334735155,71401923,247804459,210047193
2022-01-28,2022,1,28,334735155,71927163,248008003,210227451
2022-01-29,2022,1,29,334735155,72150285,248226418,210415278
2022-01-30,2022,1,30,334735155,72301531,248421664,210576020
2022-01-31,2022,1,31,334735155,72872184,248556819,210698733
2022-02-01,2022,2,1,334735155,73167878,248710073,210833523
2022-02-02,2022,2,2,334735155,73469229,248901938,211007988
2022-02-03,2022,2,3,334735155,73817275,249114584,211212196
2022-02-04,2022,2,4,334735155,74098397,249250414,211356222
2022-02-05,2022,2,5,334735155,74204038,249432644,211531546
2022-02-06,2022,2,6,334735155,74296445,249583313,211678703
2022-02-07,2022,2,7,334735155,74599766,249686605,211791258
2022-02-08,2022,2,8,334735155,74794453,249820490,211930774
2022-02-09,2022,2,9,334735155,74987381,249971325,212114434
2022-02-10,2022,2,10,334735155,75152827,250156439,212297274
2022-02-11,2022,2,11,334735155,75307703,250254866,212428576
2022-02-12,2022,2,12,334735155,75376042,250422911,212598621
2022-02-13,2022,2,13,334735155,75420959,250548428,212732837
2022-02-14,2022,2,14,334735155,75593787,250636929,212825315
2022-02-15,2022,2,15,334735155,75701401,250768916,212965500
2022-02-16,2022,2,16,334735155,75806434,250889211,213079182
2022-02-17,2022,2,17,334735155,75904389,251053525,213323836
2022-02-18,2022,2,18,334735155,76008456,251161494,213450336
2022-02-19,2022,2,19,334735155,76049814,251300328,213591544
2022-02-20,2022,2,20,334735155,76078949,251376243,213666224
2022-02-21,2022,2,21,334735155,76126292,251439613,213730187
2022-02-22,2022,2,22,334735155,76240801,251559560,213849999
2022-02-23,2022,2,23,334735155,76313534,251681954,213972274
2022-02-24,2022,2,24,334735155,76387302,251809076,214094364
2022-02-25,2022,2,25,334735155,76461932,251731910,214158297
2022-02-26,2022,2,26,334735155,76487980,251891406,214295019
2022-02-27,2022,2,27,334735155,76504365,251985028,214384352
2022-02-28,2022,2,28,334735155,76579746,252040363,214438263
2022-03-01,2022,3,1,334735155,76643245,252120091,214512386
2022-03-02,2022,3,2,334735155,76695262,252240949,214608568
2022-03-03,2022,3,3,334735155,76746288,252291964,214724713
2022-03-04,2022,3,4,334735155,76790829,252389923,214818089
2022-03-05,2022,3,5,334735155,76805485,252487093,214909227
2022-03-06,2022,3,6,334735155,76812405,252554744,214976589
2022-03-07,2022,3,7,334735155,76869273,252613670,215031409
2022-03-08,2022,3,8,334735155,76899773,252685571,215099678
2022-03-09,2022,3,9,334735155,76946070,252777122,215180747
2022-03-10,2022,3,10,334735155,76984450,252880397,215273740
2022-03-11,2022,3,11,334735155,77021207,252833333,215302503
2022-03-12,2022,3,12,334735155,77033493,252944226,215391938
2022-03-13,2022,3,13,334735155,77040991,253002481,215451303
2022-03-14,2022,3,14,334735155,77100741,253049569,215493530
2022-03-15,2022,3,15,334735155,77124278,253142236,215580851
2022-03-16,2022,3,16,334735155,77161596,253210541,215641944
2022-03-17,2022,3,17,334735155,77193834,253282290,215707914
2022-03-18,2022,3,18,334735155,77224831,253327206,215762731
2022-03-19,2022,3,19,334735155,77234963,253392062,215824453
2022-03-20,2022,3,20,334735155,77242632,253439324,215869168
2022-03-21,2022,3,21,334735155,77280679,253474401,215900797
2022-03-22,2022,3,22,334735155,77304137,253377231,215917499
2022-03-23,2022,3,23,334735155,77347759,253451340,215991000
2022-03-24,2022,3,24,334735155,77382670,253549171,216072602
2022-03-25,2022,3,25,334735155,77411548,253590212,216116969
2022-03-26,2022,3,26,334735155,77424596,253664534,216181902
2022-03-27,2022,3,27,334735155,77431078,253714194,216224632
2022-03-28,2022,3,28,334735155,77462707,253744229,216247742
2022-03-29,2022,3,29,334735155,77485266,253811529,216304895
2022-03-30,2022,3,30,334735155,77531388,253876818,216361937
2022-03-31,2022,3,31,334735155,77570535,253982229,216444322
2022-04-01,2022,4,1,334735155,77598978,254028093,216507008
2022-04-02,2022,4,2,334735155,77610636,254098049,216577325
2022-04-03,2022,4,3,334735155,77617221,254156548,216636837
2022-04-04,2022,4,4,334735155,77643560,254207666,216684531
2022-04-05,2022,4,5,334735155,77675124,254279325,216757084
2022-04-06,2022,4,6,334735155,77715429,254313206,216843953
2022-04-07,2022,4,7,334735155,77747081,254414424,216935520
2022-04-08,2022,4,8,334735155,77788348,254500180,217034898
2022-04-09,2022,4,9,334735155,77801967,254588312,217118188
2022-04-10,2022,4,10,334735155,77813295,254648254,217175185
2022-04-11,2022,4,11,334735155,77846963,254700689,217227211
2022-04-12,2022,4,12,334735155,77872842,254796237,217317195
2022-04-13,2022,4,13,334735155,77921704,254920294,217417860
2022-04-14,2022,4,14,334735155,77981505,255020553,217501890
